year,month,cpi,gdp,federal fund rate,10yr,sp500,crude oil,UNRATE,industrial production,dollar index,home price,gold,vix
2000,1,0.00296208530806,0.071,0.0496369032943,0.0608859030629,-0.00216852512421,0.0354806356582,0.0,0.0,-0.00169914974696,0.00421771440048,0.0022528322398,0.0470646153842
2000,2,0.00413467217956,0.071,0.0336760925463,-0.0199766664512,-0.0257518752821,0.0845217916503,0.025,0.0029,0.0125884687638,0.0057,0.0534513120592,0.0169597448496
2000,3,0.00588235294118,0.012,0.0221121719667,-0.0418918292426,0.0384045230021,0.0203719711955,-0.0243902439024,0.004,-0.000115255939405,0.00894899075271,-0.0466693568876,-0.0371782386642
2000,4,-0.000584795321637,0.012,0.0235374703785,-0.0423896854122,0.0132728099822,-0.145763531827,-0.05,0.0073,0.00563303438031,0.0105449886666,-0.0212984495827,0.195699383955
2000,5,0.00175541252194,0.012,0.0446503181563,0.0740867123175,-0.0293396950015,0.128013752527,0.0526315789474,0.0018,0.0220187719105,0.0113126584747,-0.0183751051874,-0.0291202539214
2000,6,0.00584112149533,0.078,0.0432823980509,-0.0520994234181,0.030652218849,0.0945670869301,0.0,0.0009,-0.0101147944717,0.0111861137898,0.0406361960401,-0.183261233002
2000,7,0.00290360046458,0.078,-0.00474009299812,-0.00762502518773,0.00755384275707,-0.057522493197,0.0,-0.0014,0.00248434013913,0.00820141140568,-0.0157559782783,-0.0764623955432
2000,8,0.0,0.078,-0.00243787747948,-0.0361287180662,0.00845603511875,0.0478360207089,0.025,-0.0032,0.00688742999121,0.00756715853197,-0.0247823543562,-0.0907004648771
2000,9,0.00521134916039,0.005,0.00182869751304,-0.0067306287865,-0.011716425381,0.0876481840889,-0.0487804878049,0.0041,0.0116002531468,0.00582050319189,-0.00356919556362,0.0883869339471
2000,10,0.00172811059908,0.005,0.00113665851562,-0.00891225991187,-0.0530701929834,-0.0275999430921,0.0,-0.003,0.0145693588202,0.00550681351503,-0.0130545961318,0.28
2000,11,0.0017251293847,0.005,0.000219042056294,-0.00544503447777,-0.0108675239774,0.0404079998887,0.0,0.0002,0.00814805621864,0.00519818063678,-0.0149679438632,0.0469387755119
2000,12,0.00229621125144,0.023,-0.0110117526822,-0.0850750794172,-0.032076356754,-0.171161311035,0.0,-0.0027,-0.00820963414761,0.00461723150799,0.0224744008217,0.00559616634015
2001,1,0.0057273768614,0.023,-0.0664408055708,-0.0129142602774,0.00352955713315,0.0303193411448,0.0769230769231,-0.0066,-0.00116289527807,0.00395256916996,-0.0225524572016,-0.0607575647425
2001,2,0.00227790432802,0.023,-0.0854139618503,-0.0106928829463,-0.0223688887621,0.0131653896731,0.0,-0.0061,0.00590909387027,0.00384544955136,-0.0137968526449,-0.0604766804356
2001,3,0.000568181818182,-0.011,-0.0339466572024,-0.0423242243777,-0.091825720055,-0.0800605253587,0.0238095238095,-0.0026,0.0163040887848,0.00693177672382,0.00317005828678,0.217210434453
2001,4,0.00170357751278,-0.011,-0.0953914988816,0.0523805975718,0.00336256693511,0.0128206410307,0.0232558139535,-0.0023,0.00770051381604,0.00769927536232,-0.00779458624027,-0.0127318839418
2001,5,0.00510204081633,-0.011,-0.120900367809,0.0465173371262,0.0676824661855,0.0384885018319,-0.0227272727273,-0.0067,-0.000936991021666,0.0085393258427,0.0436686158221,-0.184471070267
2001,6,0.00225606316977,0.021,-0.0662574804358,-0.0212377647409,-0.0249189522663,-0.0383253911649,0.046511627907,-0.0062,0.00654590468421,0.00953654188948,-0.00509172708314,-0.0873259579792
2001,7,-0.00168823860439,0.021,-0.0431429260072,-0.00967507545893,-0.0276604430996,-0.0405158127359,0.0222222222222,-0.0058,0.00327395657588,0.00847532444601,-0.0121494282243,0.0656964184188
2001,8,0.0,0.021,-0.0327948746022,-0.0476092210301,-0.0215396371488,0.0318125602845,0.0652173913043,-0.0018,-0.016362519892,0.00665324345618,0.0201101533901,-0.0203641990906
2001,9,0.00394588500564,-0.013,-0.19072768117,-0.0467325364646,-0.113585922922,-0.0466881503512,0.0204081632653,-0.0035,0.00271573007585,0.004174276024,0.038262073795,0.603959004549
2001,10,-0.00280741156654,-0.013,-0.154640841996,-0.0389910531608,0.0305811690681,-0.146788495128,0.06,-0.0045,0.00666880595531,0.0018186541959,-0.00235183371064,-0.0668474747757
2001,11,-0.000563063063063,-0.013,-0.157412790698,0.0173449609868,0.0493157814103,-0.114489420425,0.0377358490566,-0.0052,0.00424082583331,0.00138312586445,-0.0243443900798,-0.186128031513
2001,12,-0.00056338028169,0.011,-0.13875711575,0.0915581692302,0.0134964075508,-0.0135141101451,0.0363636363636,0.0005,0.00092521180356,0.00189917127072,0.00190373311597,-0.109307107735
2002,1,0.00169109357384,0.011,-0.0355536320848,-0.0111329909038,-0.00412460233377,0.0167681253194,0.0,0.0057,0.0118307258816,0.00327416853352,0.0190819001872,-0.061852565645
2002,2,0.00168823860439,0.011,-0.00264803973566,-0.0182838876014,-0.0346767299388,0.0520421398198,0.0,0.0002,0.00575485806639,0.00412229474407,0.0509839901994,0.0279933640341
2002,3,0.00280898876405,0.037,-0.0115244409982,0.0774947695141,0.0482634244901,0.177599147986,0.0,0.0081,-0.0055916034539,0.00863838522066,-0.00443824973034,-0.170083287319
2002,4,0.00448179271709,0.037,0.0187962382469,-0.0158146612539,-0.0361910511436,0.074305777686,0.0350877192982,0.0041,-0.00289400336936,0.0108538963792,0.0287095247,0.0482198865157
2002,5,0.00111544896821,0.037,0.000258464716981,-0.011769904908,-0.0294656597741,0.0264679407284,-0.0169491525424,0.0044,-0.0123195434336,0.0132539216509,0.0381297162163,0.00941047485985
2002,6,0.000557103064067,0.022,-0.00431524547752,-0.0484827767805,-0.0604296770392,-0.0522083747919,0.0,0.0095,-0.0111934450407,0.0127493997848,0.0201600099387,0.258031814995
2002,7,0.0022271714922,0.022,-0.00838242545247,-0.056454903296,-0.108926894899,0.0545682298599,0.0,-0.0023,-0.0137935363953,0.0111174691408,-0.0244846450798,0.347376259527
2002,8,0.00277777777778,0.022,0.00994504056372,-0.0804574495218,0.00991901500057,0.0467706013363,-0.0172413793103,0.0003,0.0112359459949,0.00840811706686,-0.00903428323554,-0.00901093326517
2002,9,0.0016620498615,0.02,-5.18268976419e-05,-0.0879128969285,-0.0490285746732,0.0521276595745,0.0,0.0014,0.006931923307,0.00609316122825,0.028798487943,0.115721906405
2002,10,0.00221238938053,0.02,0.00316160464652,0.0111959557553,-0.015188422898,-0.0271977257061,0.0,-0.0033,0.00774600089374,0.00510000796876,-0.00939487334989,-0.0638676279089
2002,11,0.00165562913907,0.02,-0.241430882812,0.0329609275455,0.0647018139526,-0.0926295176082,0.0350877192982,0.0051,-0.0103039452446,0.00404344723698,0.00873174495265,-0.200551450179
2002,12,0.00165289256198,0.003,-0.0663399429209,-0.00557795531107,-0.0118134738889,0.122333869238,0.0169491525424,-0.0049,-0.00533794841183,0.00402716361339,0.0506840604208,0.0012591371961
2003,1,0.004400440044,0.003,0.00764233855254,-0.00161206636179,-0.00371609204972,0.112480964262,-0.0333333333333,0.0058,-0.0120054875326,0.00393236335037,0.0660877223742,-0.0278687417714
2003,2,0.00547645125958,0.003,0.0034129692867,-0.0292609542775,-0.064986979731,0.0927730355608,0.0172413793103,0.0032,-0.00126828119347,0.00532706619663,-6.87485348841e-05,0.174813498818
2003,3,0.0016339869281,0.021,-0.00755857898413,-0.0256793804188,0.010747704826,-0.0721169795878,0.0,-0.0023,-0.00390133797943,0.00763656198862,-0.0490411814944,-0.0491686211349
2003,4,-0.00380641653072,0.021,0.00979713355861,0.037348222233,0.0512676436601,-0.151418969381,0.0169491525424,-0.0072,-0.00791925859831,0.00912535766762,-0.0317075297509,-0.216828328049
2003,5,-0.00163755458515,0.021,0.00462820116918,-0.0996594143961,0.0516132760207,-0.00231869340645,0.0166666666667,0.0002,-0.0328248618305,0.0103456203541,0.0829882391908,-0.15640196098
2003,6,0.00109349371241,0.038,-0.0307807807827,-0.0626133410778,0.0555923566356,0.0872463866441,0.0327868852459,0.0015,-0.00511392860315,0.0105430825243,-0.000370119496788,0.00607015975555
2003,7,0.00327689787002,0.038,-0.169301457644,0.185667037329,0.00459676313396,0.00598793477057,-0.015873015873,0.0042,0.00981140716029,0.0106582601516,-0.0143651373372,-0.0589821651411
2003,8,0.00435492651062,0.038,-0.0115921758113,0.12218141224,-0.00302750826463,0.0291467064262,-0.0161290322581,-0.0019,0.011502491882,0.00972892684738,0.0266755995844,0.00589321720744
2003,9,0.00325203252033,0.069,0.00424528302313,-0.0348482447859,0.0302264129676,-0.103987702324,0.0,0.0063,-0.0105560441528,0.00823771697558,0.0511970407002,0.0133906512504
2003,10,-0.00108049702863,0.069,0.00207096801785,-2.73448763349e-05,0.0189245144622,0.0718363192013,-0.016393442623,0.0013,-0.0205197263433,0.00656550919171,-0.00146264318679,-0.077251344584
2003,11,0.000540832882639,0.069,-0.020034799901,0.00528728107773,0.0107497922961,0.0234268784643,-0.0333333333333,0.0082,-0.00106066274193,0.00572546745905,0.031134975313,-0.034534157075
2003,12,0.0027027027027,0.048,-0.00923295454553,-0.00838860193724,0.0292749994399,0.0349776518191,-0.0172413793103,-0.0007,-0.0135906324227,0.00619730489299,0.0475966755353,-0.0330261052229
2004,1,0.00431266846361,0.048,0.0138248847923,-0.0293774433582,0.048009800619,0.0647853652405,0.0,0.002,-0.0159117257489,0.00773472749409,0.0120869650765,-0.0431087579036
2004,2,0.00214707461084,0.048,0.00578947368,-0.0158838759429,0.00957055038002,0.00804281298553,-0.0175438596491,0.0061,0.00389836643951,0.00945206452988,-0.023993556831,-0.00637096748028
2004,3,0.00214247455811,0.023,-0.00186562918891,-0.0620147360147,-0.0169472545893,0.0642974165101,0.0357142857143,-0.0049,0.0101499690467,0.0144325542101,0.00850337509854,0.105571058928
2004,4,0.00160342063068,0.023,0.00244104098051,0.134534864157,0.0080953484312,-0.00276685770224,-0.0344827586207,0.0043,0.00708038470917,0.0145048233743,-0.0071993567581,-0.112442804113
2004,5,0.0042689434365,0.023,-0.00532971996027,0.0869709711365,-0.02673872068,0.100045516613,0.0,0.0082,0.0157722319957,0.0147763031879,-0.0494603841646,0.127809627808
2004,6,0.00371944739639,0.03,0.0303333030569,0.00541027001238,0.0271818514003,-0.0553742847691,0.0,-0.0082,-0.00903237106628,0.0146959687205,0.0191615265857,-0.132609835803
2004,7,0.00105876124934,0.03,0.231379462323,-0.0523700471388,-0.023756615758,0.0724869843814,-0.0178571428571,0.0076,-0.0070515341726,0.0120914164231,0.0159294621987,0.00945736434514
2004,8,0.000528820729773,0.03,0.123120973512,-0.0462893735987,-0.0152929580381,0.0998837327717,-0.0181818181818,0.0008,0.00150951993914,0.0096494682946,0.00879085750819,0.0762276427297
2004,9,0.00317124735729,0.037,0.13742450454,-0.0349790381397,0.0263754865809,0.0234825600016,0.0,0.0008,-0.00380776781316,0.00845198621676,0.0111135003008,-0.156025194437
2004,10,0.00526870389884,0.037,0.0829762254189,-0.00996827106714,0.000368969414309,0.155780613462,0.0185185185185,0.0095,-0.0142234166969,0.00767197472761,0.0367187345916,0.0634088603271
2004,11,0.00471698113208,0.037,0.0944792259533,0.0262039517917,0.0454964002565,-0.0869839547251,-0.0181818181818,0.0019,-0.0256445856189,0.00767754318618,0.0449133893108,-0.0932739704268
2004,12,0.0,0.035,0.123697121799,0.00776347413516,0.0258985698226,-0.107669018861,0.0,0.0072,-0.0109258902282,0.00742857142857,0.00601036072062,-0.0823146235083
2005,1,-0.000521648408972,0.035,0.0618410462764,-0.00300437521345,-0.014845146223,0.0831166472179,-0.0185185185185,0.0046,0.00521439031137,0.00926451124976,-0.0413172462142,0.0785305169497
2005,2,0.00417536534447,0.035,0.0877269442929,-0.0100965448653,0.0154212956997,0.0256482267313,0.0188679245283,0.0068,0.00183950343871,0.0111777194954,0.000150112906904,-0.128668896532
2005,3,0.00363825363825,0.043,0.0536005721319,0.0798803175681,-0.00394215490517,0.136856511579,-0.037037037037,-0.0016,-0.00531676198013,0.0163650960291,0.0221186133087,0.121054115575
2005,4,0.00310719834283,0.043,0.0557602670701,-0.0387574913064,-0.0255037675983,-0.0258454723566,0.0,0.0013,0.00844014707589,0.0147040952728,-0.00940483672912,0.101527278957
2005,5,-0.000516262261229,0.043,0.0819897084052,-0.0440339656375,0.0118963443651,-0.0628864411166,-0.0192307692308,0.0016,0.00450521179082,0.0152095808383,-0.0166512611462,-0.0339876169129
2005,6,0.00051652892562,0.021,0.0131074537376,-0.0346131407747,0.0203515526707,0.13131076831,-0.0196078431373,0.0041,0.00960349908413,0.0145688333137,0.020570199032,-0.150274909192
2005,7,0.00619514713474,0.021,0.0656609410014,0.043745237213,0.016620049736,0.046197723227,0.0,-0.0032,0.00415307838522,0.0121504563688,-0.0153946936451,-0.0690590172696
2005,8,0.00615700359159,0.021,0.0758959095837,0.0210331041682,0.00166369924982,0.101099147171,-0.02,0.002,-0.0130260159559,0.0104537622056,0.0318303466073,0.172169820599
2005,9,0.0137684854666,0.034,0.0437857884581,-0.0150765117974,0.00134310775894,0.00860669250158,0.0204081632653,-0.0184,-0.00116693980537,0.00960663938154,0.0428262605267,-0.0249557188234
2005,10,0.00150905432596,0.034,0.0331132322189,0.0631053911553,-0.0276939941056,-0.0501013358905,0.0,0.0125,0.00954366340114,0.00641855751365,0.0286465751462,0.182887740863
2005,11,-0.00502260170768,0.034,0.0625913621262,0.0173455597639,0.0380919850237,-0.0630425805272,0.0,0.0102,0.0071289426001,0.0052027972028,0.0166787056544,-0.186776754121
2005,12,0.0,0.023,0.0401629386118,-0.0148327770882,0.0199644098779,0.0189331890304,-0.02,0.006,-0.00633673458013,0.00239314336598,0.0667663761967,-0.0730693845536
2006,1,0.00605754669359,0.023,0.034008931639,-0.0127085310073,0.0131934600376,0.10244112464,-0.0408163265306,0.0012,-0.0130176715023,0.00399755704847,0.0795244143038,0.0689165186501
2006,2,0.000501756146513,0.023,0.0443084455326,0.0365662694768,-0.00162485295095,-0.0551090677292,0.0212765957447,0.0004,0.00163239812976,0.00376043798042,0.00990380810133,0.0361459481223
2006,3,0.00150451354062,0.049,0.0229264762836,0.0342021286054,0.0133903577864,0.0167990992386,-0.0208333333333,0.0019,0.00143533141078,0.0068315795273,0.00480439956986,-0.0623154765726
2006,4,0.0050075112669,0.049,0.0383199242782,0.0564629043859,0.00652656964305,0.114267314722,0.0,0.0043,-0.00697638631348,0.00492476060192,0.0959364776259,0.0131226713444
2006,5,0.00298953662182,0.049,0.0340325362868,0.0229704478151,-0.00935634838444,0.0114002916048,-0.0212765957447,-0.0014,-0.0202282122428,0.00397495235502,0.0999653656502,0.220063810015
2006,6,0.00248385494287,0.012,0.0133640552997,-0.000116607251809,-0.0285880902016,0.000121705932331,0.0,0.0037,0.0116427845164,0.000922008894674,-0.113949798303,0.170471698114
2006,7,0.00545094152626,0.012,0.0504774897675,-0.00340093302663,0.00568032480056,0.048851299854,0.0217391304348,-0.0003,-0.00267749734324,0.000379301002438,0.0626250747258,-0.0941350312976
2006,8,0.00443568260227,0.012,-0.000745341615238,-0.0417541216747,0.0213545158281,-0.0181768586527,0.0,0.0035,-0.00642323210874,-0.00113747156321,-0.00479425912114,-0.12881775216
2006,9,-0.00490677134446,0.004,0.00122244322924,-0.032528453158,0.0238155339985,-0.125725793018,-0.0425531914894,-0.0017,0.00227908955304,-0.00108453988395,-0.0508125280902,-0.0874222540599
2006,10,-0.00443786982249,0.004,-0.000747943156592,0.00137491418687,0.0345870809084,-0.074468766229,-0.0222222222222,-0.0004,0.002819251908,-0.000814288040823,-0.0193813591854,-0.0720699547458
2006,11,0.000495294700347,0.004,0.000453638178008,-0.0272225904899,0.0185181498457,0.00436986502394,0.0227272727273,-0.0009,-0.00829771962876,-0.00228186460937,0.0702075678449,-0.0432273898592
2006,12,0.00544554455446,0.032,-0.00265711435522,-0.00641929932747,0.0200111312038,0.045311071916,-0.0222222222222,0.0105,-0.00747047284605,-0.00217817468961,0.000489266289497,0.0135779372294
2007,1,0.00165928114229,0.032,0.00411904307237,0.0420960721287,0.0054651868796,-0.119415960758,0.0454545454545,-0.0049,0.0091412379105,-0.00278323510151,0.00441527318572,0.00711386748142
2007,2,0.00387835054587,0.032,0.00157279915322,-0.00697951045824,0.0144883456575,0.0862503827756,-0.0217391304348,0.0103,-0.00332418413273,-0.001368138784,0.0537941472213,0.0102117417161
2007,3,0.0052001214341,0.002,-0.00112648418757,-0.0342027736836,-0.026192277107,0.0227750085214,-0.0222222222222,0.0018,-0.00489885501873,-0.00153441473038,-0.0162190734081,0.359244247139
2007,4,0.00300066248393,0.002,-0.00334082138206,0.0280706254049,0.0402964822396,0.0542561869047,0.0227272727273,0.0073,-0.0126055567821,-0.00032930845225,0.0386534155336,-0.147053180645
2007,5,0.00413299401663,0.002,0.00118476564908,0.0126542618496,0.0324458711404,-0.00788760867481,-0.0222222222222,0.0004,-0.00856509745422,-0.00137257055013,-0.0179340900708,0.0282012891595
2007,6,0.00231675171096,0.031,0.000812273995324,0.075128134299,0.00221866451116,0.0629396741809,0.0454545454545,0.0001,-0.0024112167749,-0.00186926164165,-0.0181423145489,0.124073214999
2007,7,0.00178059584817,0.031,0.0017221064085,-0.0218380614502,0.00410385017016,0.0980452994112,0.0217391304348,-0.0004,-0.0125741687746,-0.00302946846599,0.0154444516286,0.155590952532
2007,8,0.000308280708853,0.031,-0.0432540244549,-0.0629437339313,-0.0434586693195,-0.0241641137098,-0.0212765957447,0.0019,0.00534254608135,-0.00414364640884,0.000475234718852,0.448827882471
2007,9,0.00423755339077,0.027,-0.0136839378473,-0.0345998653456,0.0292168732665,0.100438794146,0.0217391304348,0.0035,-0.0132675368971,-0.00621359223301,0.0716764062548,-0.112967704181
2007,10,0.00308323783128,0.027,-0.0438311688297,0.00121521219688,0.0284162155013,0.0757531605009,0.0,-0.0048,-0.0202002688184,-0.00887623513649,0.0606241538858,-0.138893756687
2007,11,0.00785888426789,0.027,-0.0530965827518,-0.0838803382001,-0.0495391983727,0.104755427097,0.0,0.0053,-0.0144545978938,-0.013292779092,0.0651747886188,0.338294959527
2007,12,0.00289801455173,0.014,-0.0617146669632,-0.0112980792369,0.0108264464391,-0.0305282147275,0.063829787234,-0.0001,0.00860132840758,-0.0104463979906,0.00110228991056,-0.153675334587
2008,1,0.00344770507697,0.014,-0.068161040192,-0.0903544708512,-0.0679166297093,0.0129334563479,0.0,-0.0029,-0.00806093027697,-0.0130372079608,0.100642983234,0.192378665013
2008,2,0.00241782687794,0.014,-0.246457122093,0.00126400500545,-0.0173284048315,0.0260408606674,-0.02,-0.0033,-0.00856197053873,-0.0109883686948,0.041917605695,-0.01395211569
2008,3,0.00357802780612,-0.027,-0.12139843279,-0.0657920618821,-0.0279948851276,0.105622502596,0.0408163265306,-0.0024,-0.0197513323571,-0.00762366290408,0.0381542324133,0.0647195160277
2008,4,0.0023143810202,-0.027,-0.128754615308,0.0470508679093,0.0406441971369,0.0668063676058,-0.0196078431373,-0.0074,-0.0038840211035,-0.00351357789424,-0.0525928812625,-0.204430155784
2008,5,0.00591749165662,-0.027,-0.120999532307,0.0611933284903,0.0238958531478,0.115556900238,0.08,-0.005,0.00344248293262,-0.00179286439969,-0.0214653777777,-0.151158705398
2008,6,0.0104782350099,0.02,0.00406115623746,0.0545480396288,-0.0441604109218,0.0682069208945,0.037037037037,-0.0016,0.00214526750649,-0.00287373525714,-0.000289489753185,0.20800270573
2008,7,0.00714144475152,0.02,0.00882486535474,-0.0271102304756,-0.062571876345,-0.00396348169937,0.0357142857143,-0.0053,-0.00712167190429,-0.00492344641249,0.055555356651,0.0999927557802
2008,8,-0.0014884757278,0.02,-0.0162946763575,-0.0237625657222,0.0192042559579,-0.125830673205,0.051724137931,-0.0148,0.0261127028731,-0.00862849212575,-0.10976637704,-0.149072618004
2008,9,0.00085509168229,-0.019,-0.0613761687821,-0.0508185834476,-0.0503044860571,-0.110759248299,0.0,-0.0431,0.0240450400612,-0.0144248326233,-0.00960370795681,0.461103057916
2008,10,-0.00859843656483,-0.019,-0.454336468132,0.027396210936,-0.203949017034,-0.260590822605,0.0655737704918,0.0094,0.0668161047093,-0.0169826468227,-0.0286491008551,1.02315745798
2008,11,-0.0177054770847,-0.019,-0.619352596564,-0.0798600455051,-0.08852215759,-0.251327906085,0.0461538461538,-0.0123,0.0247037215986,-0.019474808393,-0.0551518336253,0.0238990638327
