year,month,hours,claim,con_order,man_order,permit,M2,spread,umich,sp500
2000,1,0.002415458937198102,0.013724183877415056,0.05563348753917326,-0.022551221524499242,0.026143790849673203,0.0060932131976404605,0.2346938775510204,0.06261859582542689,-0.00216852512421
2000,2,0.0,0.03093235191026989,-0.04430433430405157,-0.08562719812426729,-0.02026635784597568,0.002856345166763349,-0.3471074380165289,-0.0062500000000000255,-0.0257518752821
2000,3,-0.0024096385542169015,-0.04929876753081173,-0.006508490621856695,0.08795322837068567,-0.024231678486997636,0.006595854034606662,-0.48101265822784817,-0.0377358490566038,0.0384045230021
2000,4,0.004830917874396204,-0.03799731783638802,0.015782264308260376,0.012130354168630779,-0.03270745003028468,0.011871330099566034,-1.073170731707317,0.01960784313725498,0.0132728099822
2000,5,-0.009615384615384581,0.05018587360594796,-0.030810272045028144,-0.010261744341292265,-0.033813400125234816,-0.0026281485219292714,-6.666666666666667,0.013736263736263736,-0.0293396950015
2000,6,0.0024271844660192794,0.011504424778761062,-0.02071927648891443,0.07119664956943203,0.018794556059624108,0.0037523452157598885,-3.529411764705882,-0.03884372177055101,0.030652218849
2000,7,0.004842615012106606,0.02589676290463692,-0.012200395354583643,-0.06898318983189831,-0.019083969465648856,0.0036963141867059463,0.13953488372093023,0.017857142857142776,0.00755384275707
2000,8,-0.012048192771084338,0.04767184035476718,-0.06904099308964698,0.018527547537786446,0.00648508430609598,0.005879768157184292,0.36734693877551033,-0.009233610341643583,0.00845603511875
2000,9,0.002439024390243937,-0.0023606023606023607,0.13042017935713565,0.030482249571488134,0.011597938144329897,0.007405558329172984,0.07462686567164169,-0.004659832246039143,-0.011716425381
2000,10,0.0,-0.0235394908616188,-0.03621939624435465,-0.04724798825168957,0.0044585987261146496,0.0033038737920211446,0.0694444444444445,-0.009363295880149813,-0.0530701929834
2000,11,0.0,0.06329642782536035,-0.04343804914141258,-0.01590122680088078,0.023462270133164237,0.0022227710545814155,0.025974025974025997,0.01701323251417767,-0.0108675239774
2000,12,-0.01703163017031637,0.07332023575638506,-0.012794894933608353,-0.00023973533219325864,-0.04399008674101611,0.00919993428618352,0.46835443037974667,-0.08550185873605938,-0.032076356754
2001,1,0.004950495049505021,0.005088592766144384,-0.07521791648983056,-0.027911884132109856,0.10110174983797797,0.010296272179716825,-0.29310344827586204,-0.03760162601626019,0.00352955713315
2001,2,-0.002463054187192153,0.05463485703879075,0.06368482366646662,-0.00182541770819629,-0.025309005297233667,0.007693856998992914,-0.5243902439024389,-0.04329461457233377,-0.0223688887621
2001,3,0.0,0.05957520290105336,0.0009292754969964488,-0.042028436331284905,0.0018115942028985507,0.011572593540134424,0.07692307692307684,0.009933774834437149,-0.091825720055
2001,4,-0.002469135802469171,0.020208604954367666,-0.026691866441195,-0.056839679427647644,0.004219409282700422,0.0126257137776372,-1.8095238095238095,-0.03387978142076496,0.00336256693511
2001,5,0.0,0.007028753993610224,0.0538597806091163,0.03205630823653836,-0.0006002400960384153,-0.0006243902439024035,2.470588235294117,0.04072398190045242,0.0676824661855
2001,6,-0.0024752475247525104,0.01713197969543147,-0.01596896718926782,-0.020689411473700948,-0.023423423423423424,0.007868327541098868,0.11016949152542384,0.006521739130434721,-0.0249189522663
2001,7,0.009925558312655229,-0.011072988147223956,0.01596530994382576,-0.0359385148300498,-0.017220172201722016,0.00579221634606064,0.12213740458015261,-0.0021598272138227716,-0.0276604430996
2001,8,-0.009828009828009967,0.0014193344898281027,0.008051217382869338,0.013717344112583277,0.010638297872340425,0.0065292758089367554,-0.10204081632653056,-0.0097402597402598,-0.0215396371488
2001,9,-0.0024813895781636308,0.03697637795275591,-0.06460097510905825,-0.06339419225017999,-0.030959752321981424,0.021163818672381863,0.25757575757575746,-0.10601092896174867,-0.113585922922
2001,10,-0.0024875621890547614,0.16161462762726278,0.023900967011864754,-0.01969054893071844,0.0006389776357827476,-0.002529747962147475,0.2530120481927712,0.011002444987775131,0.0305811690681
2001,11,0.0,-0.04667276768204994,0.0485615727251415,0.03214975068360946,0.05427841634738186,0.008172083411609994,0.23076923076923075,0.014510278113663878,0.0493157814103
2001,12,0.0024937655860349482,-0.05485463521667581,0.023954773387843752,-0.0008765949157494887,0.01756511205330103,0.00989471722724315,0.27734375,0.058402860548271644,0.0134964075508
2002,1,-0.0024875621890547614,-0.04962275101567034,-0.004866028260394897,-0.07950867615519594,-0.008928571428571428,0.0037825669791128496,0.012232415902140683,0.04729729729729733,-0.00412460233377
2002,2,0.004987531172069719,-0.012366412213740458,-0.018901043788985362,0.06858425823943065,0.07327327327327328,0.005422694435764048,-0.042296072507552906,-0.024731182795698893,-0.0346767299388
2002,3,0.0049627791563276145,-0.006461586025660844,-0.04121405750798722,-0.049435084241823586,-0.053721320649132626,0.0021756618399882324,0.11987381703470028,0.05512679162072767,0.0482634244901
2002,4,0.002469135802469171,0.09083271097834204,0.12529156947684106,0.03380181833347235,-0.013010053222945003,1.8243181610939305e-05,-0.0253521126760563,-0.028213166144200656,-0.0361910511436
2002,5,0.0,-0.05634003708458137,-0.009831211134142731,0.030114770962341407,0.02816057519472738,0.004670169293636795,-0.01445086705202307,0.0419354838709678,-0.0294656597741
2002,6,0.002463054187192153,-0.0498186215235792,-0.016418446079310964,-0.04006265909535931,0.024475524475524476,0.004539511911679257,-0.06744868035190615,-0.04643962848297213,-0.0604296770392
2002,7,-0.007371007371007475,-0.01469839653855943,0.03596947307610447,0.008526436031331592,-0.011376564277588168,0.007718448356892343,-0.08176100628930824,-0.046536796536796654,-0.108926894899
2002,8,0.0024752475247525104,0.00833064255731353,0.0029643108710965017,0.03124873589256098,-0.02474108170310702,0.00760551758775952,-0.13698630136986298,-0.005675368898978434,0.00991901500057
2002,9,0.0,0.03881132317151274,-0.021654522576302928,-0.054268735167787865,0.06371681415929203,0.004343723853096618,-0.1587301587301587,-0.01712328767123288,-0.0490285746732
2002,10,-0.004938271604938342,0.0026202219482120838,0.03218377052612688,0.015470759021153049,-0.0022185246810870773,0.007905418579506242,0.033018867924528225,-0.06387921022067364,-0.015188422898
2002,11,0.0024813895781638073,-0.01614142966948501,-0.02211017415746617,0.008659069558469143,-0.01556420233463035,0.008775477903030026,0.23744292237442924,0.044665012406948,0.0647018139526
2002,12,0.0024752475247525104,0.013125,-0.027321756652640312,-0.011986232030775461,0.07058159232072275,0.0037132596492451767,0.029520295202952056,0.029691211401425176,-0.0118134738889
2003,1,-0.004938271604938342,-0.018969771745835903,0.062301974165244946,0.0005123160785278086,-0.046413502109704644,0.005714285714285651,0.007168458781362013,-0.04959630911188001,-0.00371609204972
2003,2,0.0,0.019650998270712153,-0.01405259686254266,0.004137394260901624,0.025442477876106196,0.006268996960486354,-0.06049822064056937,-0.030339805825242715,-0.064986979731
2003,3,0.0024813895781638073,0.04606845513413506,-0.0057884173477995285,0.06131565527791943,-0.052319309600863,0.003535448881871448,-0.030303030303030328,-0.02878598247809776,0.010747704826
2003,4,-0.007425742574257356,0.013147034547812757,-0.011468695143358689,-0.057446522265572446,0.02618099032441662,0.00643031826655028,0.05468750000000005,0.10824742268041246,0.0512676436601
2003,5,0.0024937655860349482,-0.0002909514111143439,0.010536285071623061,0.04047551078667265,0.01774819744869662,0.010229570595932085,-0.1444444444444445,0.07093023255813947,0.0516132760207
2003,6,0.002487562189054585,-0.01338766006984866,0.008639878163074039,-0.017990475630548532,0.021798365122615803,0.0061563304233737785,-0.08658008658008666,-0.02605863192182401,0.0555923566356
2003,7,-0.004962779156327438,-0.012389380530973451,0.03365370655361654,-0.015406414017441977,0.005333333333333333,0.007807145125967504,0.40758293838862575,0.013377926421404713,0.00459676313396
2003,8,0.0024937655860349482,-0.04241338112305854,-0.04247429630878139,0.024748160609684416,0.04297082228116711,0.009637714816535128,0.1515151515151514,-0.017601760176017694,-0.00302750826463
2003,9,0.007462686567164108,0.0006238303181534623,0.07032212638619961,0.0246647414850271,-0.00254323499491353,-0.0046332046332046035,-0.0467836257309942,-0.01791713325867855,0.0302264129676
2003,10,0.002469135802469171,-0.04332917705735661,-0.005153084998492449,-0.013473602934079723,0.026007139214686385,-0.0014690589769408159,0.0061349693251533804,0.02166476624857459,0.0189245144622
2003,11,0.007389162561576284,-0.03577712609970674,-0.0062267529962804795,0.015692566576007202,-0.04671968190854871,0.0008430588157503825,0.0060975609756097615,0.04575892857142867,0.0107497922961
2003,12,-0.004889975550122145,-0.026257096512570965,-0.024674928609054868,0.02629601803155522,0.03597497393117831,-0.0003138161697910044,-0.0030303030303029657,-0.011739594450373623,0.0292749994399
2004,1,0.004914004914004809,-0.010792989762276592,-0.02075101623127434,-0.056688065472838535,-0.017614494212380472,0.0014043551531573207,-0.04255319148936174,0.1209503239740821,0.048009800619
2004,2,0.0024449877750611594,0.026171765366264383,0.03918836540973613,0.02234647988219843,0.007172131147540984,0.006450974245598894,-0.02539682539682542,-0.09055876685934482,0.00957055038002
2004,3,-0.002439024390243937,-0.05299145299145299,0.04223581664292299,0.07365163399964965,0.0508646998982706,0.0058850529490837265,-0.07817589576547224,0.01483050847457618,-0.0169472545893
2004,4,-0.004889975550122145,-0.003249097472924188,-0.06920211197770094,-0.05764942622505031,0.001936108422071636,0.006681768550056224,0.18374558303886926,-0.016701461377870506,0.0080953484312
2004,5,0.009828009828009793,-0.01774719304599783,-0.012640732529010337,0.005059540986129547,0.03864734299516908,0.012449207556944137,0.11044776119402988,-0.04246284501061571,-0.02673872068
2004,6,-0.007299270072992805,0.020833333333333332,0.007990667833187519,0.019428068294923818,-0.06046511627906977,0.0003677646306364218,-0.00537634408602151,0.0598669623059866,0.0271818514003
2004,7,0.0,-0.00639335380169767,-0.11598773290128457,0.01012035524512289,0.04554455445544554,0.0021897926889694894,-0.1243243243243243,0.011506276150627706,-0.023756615758
2004,8,0.0,-0.009015559110077068,0.1258713794796269,-0.03357002119037882,-0.026515151515151516,0.004194577352472118,-0.1203703703703704,-0.008273009307135442,-0.0152929580381
2004,9,0.0,-0.00880410858400587,0.0044475451295020495,0.08047391906447146,-0.007295719844357977,0.005511173228721601,-0.11578947368421055,-0.017726798748696586,0.0263754865809
2004,10,-0.004901960784313621,-0.0011843079200592153,-0.013978121201597499,-0.039180432925092566,0.027437530622243998,0.004438477333754598,-0.0714285714285715,-0.026539278131634817,0.000368969414309
2004,11,-0.002463054187192153,-0.0197495183044316,0.04176572451645094,0.014951366373320982,-0.008583690987124463,0.004182981868503318,-0.03418803418803422,0.01199563794983636,0.0454964002565
2004,12,0.002469135802469171,-0.007371007371007371,0.007973178565391334,0.03597897119491804,0.001443001443001443,0.002912758194089977,-0.08407079646017697,0.04633620689655169,0.0258985698226
2005,1,0.002463054187192153,0.03655750190403656,-0.03868407077172485,0.020333726851443978,0.027377521613832854,0.000983714067111188,-0.06280193236714972,-0.016477857878475742,-0.014845146223
2005,2,-0.0024570024570024916,-0.0659441587068332,0.018085075451399993,-0.0018650594919439791,-0.01168770453482936,0.0013103297663244681,-0.13917525773195877,-0.014659685863874405,0.0154212956997
2005,3,-0.004926108374384306,0.02064896755162242,-0.05551906325860346,-0.014861848820913856,-0.02459791863765374,0.0013865088019940233,0.11976047904191628,-0.015940488841657812,-0.00394215490517
2005,4,0.0,0.006396917148362235,0.05760333827220223,0.017175974710221285,0.04267701260911736,0.0021935624387436586,-0.17112299465240643,-0.052915766738660816,-0.0255037675983
2005,5,0.0,-0.00559044264052688,0.0022586916742909423,-0.011481750060430264,-0.030232558139534883,0.0026699782676187236,-0.26451612903225813,-0.009122006841505098,0.0118963443651
2005,6,0.0,0.01752021563342318,-0.011182427613749822,0.022793565402686324,0.04460431654676259,0.005016101065147471,-0.15789473684210523,0.10471806674338313,0.0203515526707
2005,7,0.0024752475247525104,-0.017748344370860928,-0.02755099097019877,-0.01203934560606578,0.01147842056932966,0.004867829194651466,-0.04166666666666659,0.005208333333333333,0.016620049736
2005,8,0.0,-0.026044074587763907,0.05930342945294886,0.03714586970425043,0.007262823422605538,0.00502820701496201,-0.1739130434782609,-0.07668393782383426,0.00166369924982
2005,9,0.004938271604938342,0.12341772151898735,0.04284874114319321,-0.01976600779974001,0.01982875168995043,0.005155582672361224,-0.23684210526315796,-0.13692480359147013,0.00134310775894
2005,10,0.007371007371007301,0.046338028169014084,-0.023927813733652013,0.009555223068552774,-0.0410958904109589,0.005220188776594075,0.17241379310344845,-0.03511053315994802,-0.0276939941056
2005,11,-0.002439024390243937,-0.13379997307847624,-0.030374731744896275,0.01429822493179292,0.022119815668202765,0.0024908668216539354,-0.2058823529411765,0.09973045822102414,0.0380919850237
2005,12,-0.0024449877750611594,-0.011655011655011656,0.011917598320186141,0.016919321898816144,-0.04418394950405771,0.0040206604725405186,-0.425925925925926,0.12132352941176479,0.0199644098779
2006,1,0.004901960784313796,-0.04107704402515723,0.019011833323986316,0.02875289814845051,0.04339622641509434,0.006374298827129016,-0.5806451612903225,-0.0032786885245901327,0.0131934600376
2006,2,0.002439024390243937,-0.05308464849354376,-0.007705008255365988,-0.00449156442934912,-0.03209764918625678,0.003621514478606266,-0.38461538461538464,-0.049342105263157895,-0.00162485295095
2006,3,0.0,0.033116883116883114,0.005185801442041043,0.0437153242777884,-0.010742643624474545,0.0021234890558641238,0.625,0.025374855824682845,0.0133903577864
2006,4,0.0048661800486616965,0.004315943850827572,-0.03647198388832179,-0.04075397916475728,-0.056657223796033995,0.005497517966955674,0.5384615384615385,-0.016872890888638917,0.00652656964305
2006,5,-0.0024213075060531314,0.09291555407209613,0.055518969219756624,0.0196184591865983,-0.046546546546546545,0.0009873850506955638,-0.15,-0.09496567505720836,-0.00935634838444
2006,6,0.0,-0.043710631799961826,-0.0107421875,-0.006184600968296111,-0.01994750656167979,0.005579847768796967,-0.2941176470588236,0.07332490518331242,-0.0285880902016
2006,7,0.004854368932038731,0.014610778443113773,-0.12786552594055062,-0.0017443505044473081,-0.05570433851098018,0.00606131592047093,-2.2500000000000004,-0.0023557126030624596,0.00568032480056
2006,8,-0.004830917874396033,-0.014597104186339313,0.057380914950479485,0.012404955685342316,-0.023255813953488372,0.004467664008382301,1.4666666666666668,-0.03187721369539555,0.0213545158281
2006,9,-0.002427184466019452,0.00890397284887203,-0.014719000892060661,0.05017804108161901,-0.038908246225319396,0.003926227489387517,0.4324324324324325,0.04146341463414641,0.0238155339985
2006,10,0.0,-0.0062529681810986225,0.02106533876565565,-0.014969350587817228,-0.0513595166163142,0.00714347562559529,-0.018867924528301903,0.09601873536299751,0.0345870809084
2006,11,-0.0024330900243309346,0.020509757068896853,-0.0013005054236987557,-0.004178754490657928,-0.022292993630573247,0.004972130278410742,0.25,-0.016025641025641028,0.0185181498457
2006,12,0.002439024390243937,0.015102439024390244,0.07931575364763681,-0.0031396700327552115,0.06710097719869706,0.006159461617428969,0.04615384615384619,-0.004343105320303925,0.0200111312038
2007,1,-0.0024330900243309346,-0.005651237890204521,-0.06583673805149579,-0.029345406641328873,-0.007326007326007326,0.005399047727015,-0.2794117647058824,0.05670665212649948,0.0054651868796
2007,2,-0.002439024390243937,-0.012565242605838006,0.013502406950804274,0.00302637942061994,-0.017220172201722016,0.0022128571227220577,0.10204081632653071,-0.05779153766769874,0.0144883456575
2007,3,0.009779951100244464,-0.013625685199686766,0.010339434661723818,0.040157394590727404,-0.0012515644555694619,0.004753466655415755,0.2962962962962961,-0.031763417305585885,-0.026192277107
2007,4,0.0,0.009844395046046363,0.024050451483445607,-0.017673709236083076,-0.07894736842105263,0.01007782319019092,-0.19999999999999987,-0.014705882352941305,0.0402964822396
2007,5,-0.0024213075060531314,-0.038325471698113206,0.011252939200537453,-0.01885930864423033,0.015646258503401362,0.0018984535225321114,-0.10714285714285723,0.013777267508610826,0.0324458711404
2007,6,0.004854368932038731,0.02252197016145514,-0.011709018435475834,0.008020726674733936,-0.05760214333556597,0.0045780832906874664,-0.7,-0.03397508493771235,0.00221866451116
2007,7,-0.002415458937198102,0.010753118004477135,0.006021902921323138,0.0022470180838784146,-0.032693674484719264,0.004171714946580045,0.7333333333333335,0.05978898007034008,0.00410385017016
2007,8,0.0,-0.005932370970931382,-0.009215435157859568,0.013881850708680763,-0.029390154298310066,0.010488791389593473,0.34615384615384603,-0.07743362831858407,-0.0434586693195
2007,9,0.0,0.00974736423314104,-0.024643830612302246,-0.00702764104505869,-0.045420136260408785,0.0024423337856173677,0.20000000000000004,0.0,0.0292168732665
2007,10,-0.0024213075060531314,0.011229314420803783,0.015010083549409392,-0.0031268589557816385,-0.05471847739888977,0.0019355711965349462,-0.45238095238095233,-0.029976019184652276,0.0284162155013
2007,11,0.0024271844660192794,0.034482758620689655,-0.017541369816354915,0.00648754513740131,0.026845637583892617,0.0033503100387717575,0.4782608695652174,-0.05933250927070471,-0.0495391983727
2007,12,-0.0048426150121064345,0.03608286252354049,-0.0132031317712998,0.028352082699908788,-0.061274509803921566,0.0040796542392049755,-0.5882352941176471,-0.007884362680683238,0.0108264464391
2008,1,0.0,-0.0006543550966991421,-0.0018444782761447476,0.012890827112129499,-0.047867711053089644,0.004532410759782254,0.4285714285714285,0.03841059602649014,-0.0679166297093
2008,2,0.0024330900243309346,0.005092761004001455,-0.0015545713196257296,-0.02320591969876089,-0.07312614259597806,0.011279901751388295,-4.8,-0.09693877551020419,-0.0173284048315
2008,3,0.0024271844660192794,0.025841476655808902,-0.09368390129259695,-0.01564391052938276,-0.046351084812623275,0.00871206621170321,0.1842105263157895,-0.018361581920903914,-0.0279948851276
2008,4,-0.0048426150121064345,0.031082416031611628,0.023921428802956144,0.04779902853673346,0.04239917269906929,0.005613934072261479,0.5555555555555555,-0.09928057553956833,0.0406441971369
2008,5,-0.0024330900243309346,0.001608212147134303,-0.03950742347019532,-0.011314085384403656,-0.012896825396825396,0.0015355386096868116,0.35714285714285715,-0.0447284345047924,0.0238958531478
2008,6,0.0,0.026065864990434544,0.0114366698526746,-0.004820654085101395,0.18592964824120603,0.0022737903435372385,0.10526315789473695,-0.056856187290969876,-0.0441604109218
2008,7,0.0,0.03096387547860829,-0.052528675703858184,-0.010954224885525405,-0.21949152542372882,0.006015115570593415,-0.04761904761904766,0.08510638297872349,-0.062571876345
2008,8,-0.002439024390243937,0.1056353948005813,-0.01864080341174852,-0.006773353181987346,-0.06840390879478828,0.0019458010643917702,-0.05500000000000005,0.029411764705882304,0.0192042559579
2008,9,-0.009779951100244464,0.04451454609183316,0.015420200462606014,-0.04448441247002398,-0.07109557109557109,0.00900275226997968,-0.005291005291005296,0.11587301587301582,-0.0503044860571
2008,10,0.0,0.06417785234899329,-0.06906191758127977,-0.06191178315974401,-0.07653701380175659,0.013855252759578955,0.5106382978723404,-0.18065433854907534,-0.203949017034
2008,11,-0.009876543209876508,0.05804756273814216,-0.0311051792533274,0.01605216955104088,-0.14945652173913043,0.006361499101092449,0.1056338028169015,-0.03993055555555563,-0.08852215759
