year,month,hours,claim,con_order,man_order,permit,M2,spread,umich,sp500
2008,12,-0.007481296758104844,0.10172859129743692,-0.06309788015611846,-0.08253106228914671,-0.11501597444089456,0.02206203855235054,-0.2802547770700638,0.08679927667269448,-0.00620436771669
2009,1,-0.002512562814070209,0.0035166816952209197,-0.07984480294057586,-0.10846636771300448,-0.016245487364620937,0.009937296028748509,0.04867256637168156,0.018302828618968408,-0.0136586596336
2009,2,-0.0025188916876574662,0.12948153472908616,-0.02201509098979139,0.016095607910991287,0.023853211009174313,0.0035218938348704236,0.11814345991561173,-0.08006535947712427,-0.0697202399779
2009,3,-0.0075757575757576835,0.041964996022275255,-0.0004538440591812653,-0.028889372908540087,-0.08064516129032258,0.007959766995911574,-0.003773584905660297,0.017761989342806397,-0.0597353643522
2009,4,0.0050890585241731,-0.019373926321817142,-0.014211768979295315,-0.05482831742924721,0.015594541910331383,0.00034698541464752694,0.05303030303030291,0.13612565445026173,0.120224359241
2009,5,-0.005063291139240578,-0.040467153284671535,-0.04163787941596426,0.047179376550533926,0.0671785028790787,0.0068535751022653,0.11870503597122306,0.05529953917050705,0.0639703748036
2009,6,0.007633587786259651,-0.023044466082440766,-0.06839044552314125,0.03495941658769725,0.08093525179856115,0.001140426947338453,0.1286173633440514,0.030567685589519566,0.0262702534384
2009,7,0.007575757575757504,-0.0417358803986711,0.10575732562938506,0.01433149545174068,-0.009983361064891847,0.0005695639276178312,-0.031339031339031306,-0.06779661016949148,0.0104807325613
2009,8,0.002506265664160437,-0.026045503791982665,0.047401324997667256,-0.016935183186483252,0.03529411764705882,-3.557748182575008e-05,0.008823529411764779,-0.004545454545454503,0.0789716938892
2009,9,0.0,-0.01463913856011391,0.01821826280623608,0.06275950175662727,-0.011363636363636364,-0.00011859582542694497,-0.052478134110787215,0.11872146118721456,0.034492190708
2009,10,0.005000000000000071,-0.04023481598554979,0.01609869198127652,-0.014556724267468069,-0.042692939244663386,0.0032499110425809083,0.006153846153846159,-0.03945578231292525,0.022125511206
2009,11,0.007462686567164108,-0.0395925472852169,0.05342919877728505,0.013818736300390736,0.0686106346483705,0.0035585926416343947,0.003058103975535103,-0.04532577903682704,0.0191121650538
2009,12,0.002469135802469171,-0.04421310471524801,0.02550269740068661,0.019778153788306073,0.06581059390048154,-0.0005654709312598542,0.057926829268292804,0.07566765578635005,0.0205030446323
2010,1,0.0049261083743841316,-0.024192721681189133,0.05683086242627132,-0.03373769403783047,-0.04216867469879518,-0.004443815787922808,0.04322766570605185,0.026206896551724215,0.0118913153207
2010,2,-0.007352941176470519,0.0184893371152432,-0.09235236443170676,0.014195222468137068,0.0220125786163522,0.005860762491120057,-0.01657458563535913,-0.010752688172043163,-0.0306355849854
2010,3,0.012345679012345678,-0.010056730273336771,0.0311604138102954,0.0525058318910377,0.05692307692307692,-0.00042375375198638854,0.002808988764044884,0.0,0.0577405483584
2010,4,0.002439024390243937,-0.01810367283146653,0.023087150973044843,-0.02420147639730459,-0.07278020378457059,0.003568106077556388,0.022408963585434195,-0.01902173913043467,0.0392930394357
2010,5,0.007299270072992631,-0.026077729141795992,0.025637996219281662,0.03341087685234371,-0.09733124018838304,0.006441998544976606,-0.11780821917808211,0.019390581717451404,-0.060345538676
2010,6,-0.009661835748792237,0.004984746132054914,0.01631916445877971,0.052129677224949926,0.020869565217391306,0.0022385188466963087,-0.06211180124223608,0.032608695652173995,-0.0370668774785
2010,7,0.002439024390243937,-0.010489226182409541,0.0481335952848723,-0.05086087806192931,-0.013628620102214651,0.001163291183416121,-0.0629139072847682,-0.10789473684210531,-0.00328383249769
2010,8,0.0024330900243309346,0.04155253643037143,0.016040660370557278,0.045226219847707624,0.0017271157167530224,0.00582131694224003,-0.11307420494699656,0.0162241887905606,0.00692620514232
2010,9,0.004854368932038731,-0.035897435897435895,0.018377266115585197,0.01321174452765466,-0.029310344827586206,0.0035927175269165434,-0.019920318725099532,-0.010159651669085671,0.0320060695394
2010,10,-0.004830917874396033,-0.0171303873431533,-0.003483713638738896,-0.02666554931702003,-0.008880994671403197,0.005651798561151121,-0.0447154471544715,-0.007331378299120234,0.0441161242776
2010,11,0.0024271844660192794,-0.03627331261101243,-0.031532948785177414,0.034249405930364706,0.0035842293906810036,0.0023922349655471965,0.09361702127659563,0.057607090103397214,0.0233058545945
2010,12,0.0,-0.02361411087113031,0.04169223549796051,0.025190216938880843,0.12857142857142856,0.003631173280045592,0.21011673151750976,0.04050279329608947,0.0355636746701
2011,1,-0.0048426150121064345,-0.003332841763751659,0.004539469124679465,-0.018188904768091464,-0.08860759493670886,0.00420966402330106,0.03536977491961425,-0.004026845637583855,0.0330988344213
2011,2,0.007299270072992631,-0.01914654356060606,0.00938286936424161,-0.02383551673944687,-0.059027777777777776,0.005121058654249316,0.06211180124223594,0.04447439353099727,0.0300162478087
2011,3,0.0,-0.027153416804947955,0.05109189706435187,0.05440989578920613,0.07564575645756458,0.0049033421631065775,-0.043859649122806994,-0.12903225806451613,-0.0125891927179
2011,4,0.0,0.014358815320204683,-0.09383534920015607,-0.004130106386397969,-0.003430531732418525,0.006988222097588252,0.02752293577981647,0.034074074074074034,0.020712304493
2011,5,0.002415458937198102,0.054176348293995355,-0.00757086472909939,0.027078055156610565,0.06368330464716007,0.005725552226170614,-0.08333333333333327,0.06446991404011461,0.00511111575999
2011,6,-0.004819277108433803,-0.0287122969837587,0.014931848584547526,-0.013716278850534983,0.02912621359223301,0.009347968146023195,-0.05519480519480517,-0.037685060565275874,-0.0381240681723
2011,7,0.002421307506053303,-0.008659301283965363,0.06714876033057851,0.03597030617771689,-0.02358490566037736,0.020673535898870814,0.006872852233676982,-0.10909090909090906,0.0294385132981
2011,8,-0.002415458937198102,-0.014156626506024096,-0.06823113128817973,-0.0035213433386640423,0.04186795491143317,0.022953287104230502,-0.24914675767918087,-0.12401883830455267,-0.105554243828
2011,9,0.0,0.01726245035135961,-0.019596603733027622,0.02115642794315078,-0.0571870170015456,0.0025853914871256296,-0.13636363636363646,0.06630824372759862,-0.0096402177186
2011,10,0.004842615012106606,-0.02195524853581619,0.08594606445954835,0.019584731163296763,0.1,0.0032810600025157525,0.09473684210526324,0.021848739495798273,0.0283991293035
2011,11,0.0,-0.035437906891045326,-0.026482266639746954,-0.03640136356899363,0.05216095380029806,0.004336060349601396,-0.07211538461538468,0.047697368421052724,0.0159027814416
2011,12,0.0024096385542169015,-0.03011779687997453,0.0005876049911859251,0.059725597563601684,-0.012747875354107648,0.004026049685822555,-0.010362694300518144,0.09733124018838309,0.0137869981025
2012,1,0.004807692307692205,0.010865283613445378,0.036893740500207266,-0.0187090874784098,0.02582496413199426,0.008278849043114218,-0.010471204188481685,0.07296137339055785,0.0460496986211
2012,2,-0.0023923444976075197,-0.044812469556746226,0.002798507462686567,0.02088510235475092,0.025174825174825177,0.0043161031754187645,-0.010582010582010474,0.003999999999999962,0.0399130386309
2012,3,-0.0023980815347722164,-0.0021417644059153495,0.001893687707641196,0.014155317299333527,0.08731241473396999,0.004512432211194143,0.09090909090909087,0.011952191235059837,0.0271740034566
2012,4,0.002403846153846188,0.0229285908967021,0.06807706336837219,-0.029429832707116018,-0.06273525721455459,0.005551537623126992,-0.06372549019607848,0.002624671916010536,-0.00202340848234
2012,5,-0.0023980815347722164,-0.0019983347210657783,-0.0050605402049053085,0.006447149565038197,0.08032128514056225,0.0032112322217268635,-0.14136125654450263,0.03795811518324596,-0.0325702021019
2012,6,0.002403846153846188,0.011580176873018521,-0.0063344462820232785,-0.02436563071297989,-0.021065675340768277,0.007088546242161778,-0.10975609756097558,-0.07692307692307686,-0.0132623598455
2012,7,0.0,-0.013921879123779362,-0.0058409747519155885,-0.02343012187261089,0.06329113924050633,0.007379555822930803,-0.06164383561643826,-0.012295081967213193,0.0274214852128
2012,8,-0.004796163069544433,-0.0026764804282368685,-0.02274306652346958,-0.019510023639210387,-0.009523809523809525,0.0070368564063260945,0.13138686131386856,0.027662517289073308,0.0321113464155
2012,9,0.0,0.021670580342167057,0.012896761264464414,0.00450880626223092,0.10697115384615384,0.008134179367056188,0.019354838709677438,0.05383580080753701,0.0284864522279
2012,10,0.0,-0.024166009981612818,-0.03140058078309985,0.02852111029721179,-0.02823018458197611,0.005960725875236446,0.006329113924050638,0.054916985951468676,-0.00388162077079
2012,11,0.0,0.047106325706594884,0.02306197081013409,0.016047156516600245,0.03910614525139665,0.005779220146381029,-0.06289308176100634,0.0012106537530267377,-0.030118085792
2012,12,0.004819277108433803,-0.0442159383033419,0.012655782050043474,-0.011274831474079818,0.008602150537634409,0.012179996511695403,0.046979865771812124,-0.11850060459492136,0.0199160075087
2013,1,0.0,-0.03274610005379236,0.0209883609998092,0.046367804995776515,-0.010660980810234541,0.002517734230655194,0.13461538461538458,0.01234567901234556,0.0408565918024
2013,2,0.002398081534772046,-0.014424748001390337,0.037313897713822965,-0.04813319878910192,0.04633620689655173,-0.00042016004278007054,0.03389830508474579,0.05149051490514901,0.0215593376881
2013,3,0.0023923444976076897,-0.019714336095926644,-0.018196012490992074,0.007345034907846315,-0.04016477857878476,0.006811364374558274,-0.005464480874316944,0.012886597938144331,0.0254692363572
2013,4,-0.002386634844868769,0.02622679522233415,0.017982751238607864,0.008749774490348187,0.0890557939914163,0.0033684090671879004,-0.11538461538461536,-0.027989821882951512,0.0128146125266
2013,5,0.0,-0.03698510078878177,-0.008051433034909572,0.02454618617544487,0.0009852216748768472,0.003442210580069188,0.13043478260869562,0.10602094240837688,0.0440188161311
2013,6,0.0,0.009100837277029487,0.013871221757829063,-0.005382209615244745,-0.0639763779527559,0.005183300348694751,0.21428571428571422,-0.004733727810650954,-0.0128489317418
2013,7,-0.0023923444976075197,0.0005411255411255411,-0.028169434818974787,-0.03353564899451554,0.03680336487907466,0.005287830489405554,0.12669683257918563,0.011890606420927468,0.0308276515384
2013,8,0.004796163069544262,-0.028375698575806744,0.033719607782866624,0.0005750431282346176,-0.03955375253549696,0.005418563008281762,0.06827309236947787,-0.03525264394829612,0.000849884743095
2013,9,0.0,-0.0531764880510613,0.006898602438299138,0.00851482153660012,0.07180570221752904,0.004832799962896003,0.02631578947368415,-0.056029232643118085,0.0102268898391
2013,10,0.0,0.0842641583382324,0.028704742779516863,-0.036321101330174105,0.015763546798029555,0.010329930026032497,-0.07326007326007332,-0.0554838709677419,0.0194722248423
2013,11,0.0,-0.020278330019880716,0.04840098754090831,0.06266631393846968,0.01066925315227934,0.0007949198227420831,0.04347826086956535,0.025956284153005348,0.0369264528525
2013,12,0.0,-0.0025457497048406138,-0.07037239868565169,-0.01643041237113402,-0.02783109404990403,0.005696965270423222,0.06439393939393936,0.09853528628495348,0.0135877101227
2014,1,-0.007159904534606138,-0.028111707046421307,-0.030927835051546393,0.008352440222731738,-0.011846001974333662,0.004602563637023758,-0.007117437722419935,-0.015757575757575724,0.00806595215085
2014,2,0.0,0.019790675547098003,0.07075987841945289,-0.014838985928802399,0.030969030969030968,0.0073195196226381,-0.05376344086021502,0.0049261083743841316,-0.00292035578289
2014,3,0.009615384615384581,-0.023101324874043663,0.013256500510957192,0.02592847936212943,0.044573643410852716,0.0037139038152737844,0.0,-0.019607843137254832,0.025584869429
2014,4,0.0,-0.02009474327628362,-0.01977868048746323,-0.031277391456787235,0.0018552875695732839,0.0051033632146718156,-0.007575757575757582,0.05124999999999993,0.000397097254842
2014,5,0.00476190476190483,0.0003898635477582846,0.045271371002315014,-0.012411213825760431,-0.06759259259259259,0.0060822707144001726,-0.05725190839694653,-0.026159334126040296,0.0136803685799
2014,6,-0.002369668246445531,-0.019290724863600936,-0.020151477866185437,0.06408807720498412,0.007944389275074478,0.0047285711760442625,0.012145748987854171,0.007326007326007256,0.0303320313334
2014,7,-0.0023752969121140478,-0.02662427975362607,0.07029244335305279,-0.02821267130659396,0.0374384236453202,0.005383674797892177,-0.019999999999999928,-0.008484848484848519,0.0133596355375
2014,8,0.0,-0.01596244131455399,-0.042680224221092425,0.022489995422259632,-0.007597340930674264,0.002546176797417106,-0.04897959183673473,0.00855745721271397,-0.00586290367442
2014,9,0.00476190476190483,-0.011989711251244607,0.0010621493545400077,0.015900753877704284,0.016267942583732056,0.002976086577064092,0.0472103004291845,0.025454545454545386,0.016157925162
2014,10,-0.002369668246445531,-0.031072853243753938,0.019452077155371766,-0.07598481725260509,0.05743879472693032,0.005125259961190699,-0.0942622950819672,0.027186761229314557,-0.028070995112
2014,11,0.0023752969121140478,0.003683640303358613,-0.008593082835183603,-0.005723253023169944,-0.04452359750667854,0.0035667907540473318,0.013574660633484276,0.02186421173762936,0.0553859382643
2014,12,-0.002369668246445531,-0.0006476683937823834,0.039703903095558546,0.02098226719896017,-0.0027958993476234857,0.006780421317782521,-0.06696428571428586,0.05405405405405402,0.00474146074627
2015,1,-0.0023752969121140478,-0.002462734931950745,-0.07725566343042072,0.005334788275590313,-0.0009345794392523365,0.00526099324810651,-0.1531100478468899,0.04807692307692308,-0.0126993578349
2015,2,0.0,0.012863825363825365,0.010381302432591678,-0.026381644405583864,0.05425631431244153,0.009989601268304232,0.056497175141242986,-0.0275229357798164,0.0266334001026
2015,3,-0.002380952380952415,0.01582210818901005,0.09055566354724945,0.009692803171064041,-0.04259094942324756,0.001468428781204081,0.03208556149732611,-0.025157232704402573,-0.00105913907383
2015,4,0.0,-0.038307724689539045,-0.026787533102464862,-0.012651433829167306,0.0917516218721038,0.003977483399062993,-0.05699481865284968,0.031182795698924792,0.00715022636641
2015,5,-0.002386634844868769,-0.0329612606697308,0.01763474620617478,-0.009225751339597733,0.06536502546689305,0.002828605002518107,0.14285714285714285,-0.05422314911366009,0.00815358523437
2015,6,0.0,0.0010411008509867824,0.009410191803362987,0.0038720195638883227,0.08605577689243028,0.004084468140311463,0.07211538461538457,0.05953693495038579,-0.00599441397935
2015,7,0.0,0.009721908207099254,0.015384615384615385,0.01866079515287798,-0.16801173881144535,0.0042679114741800295,-0.01793721973094172,-0.03121748178980229,-0.00244845427791
2015,8,0.0,-0.025526197939991044,-0.016054585591009432,-0.01191114926494259,0.02204585537918871,0.004324476871103907,-0.07305936073059367,-0.012889366272824799,-0.0259186833881
2015,9,-0.0023923444976075197,-0.006433823529411764,0.014684886803997552,0.004654337842869554,-0.029335634167385678,0.004487677482272525,0.0,-0.051142546245919504,-0.0467990547495
2015,10,0.002398081534772046,-0.01628122109158187,-0.037964824120603015,-0.0017913397986286984,0.036444444444444446,0.002492985905990511,-0.03940886699507382,0.03211009174311923,0.041354787007
2015,11,0.0,0.015845401542223057,0.023061453681213925,-0.012329826732673268,0.08662092624356775,0.007665539542365618,0.09743589743589752,0.014444444444444413,0.0275599673878
2015,12,-0.0023923444976075197,-0.0004628558204119417,-0.017078525477381805,-0.04457810566546058,-0.03867403314917127,0.004846145074850544,-0.0654205607476636,0.014238773274917823,-0.012754370904
2016,1,0.002398081534772046,0.02357027089604075,0.013271693114822222,0.031116284407429872,-0.020525451559934318,0.009864394964862713,-0.125,-0.006479481641468622,-0.0659573535066
2016,2,0.0,-0.0071932681867535285,0.0016917004152355564,-0.027156371730662213,0.0016764459346186086,0.005610402118950127,-0.20000000000000004,-0.0032608695652173603,-0.0073904984358
2016,3,0.0,-0.02734107997265892,-0.03712896622313204,0.0012257505679310965,-0.06694560669456066,0.005219931518329593,0.09285714285714294,-0.007633587786259573,0.0617173120877
2016,4,0.0,-0.00023424689622862497,0.018363496239602435,-0.0028729065325976953,0.04304932735426009,0.0070349284994005515,-0.058823529411764754,-0.02197802197802198,0.0264996853444
2016,5,0.0,0.03350515463917526,-0.037995824634655534,-0.019971842975477196,0.012897678417884782,0.005613858029315119,0.0,0.06404494382022476,-0.00481046312138
2016,6,0.0,-0.026978009521650418,0.011528862847222222,0.0031403467744629673,0.012733446519524618,0.005919665048886241,-0.12499999999999996,-0.012671594508975743,0.00887918607811
2016,7,0.004784688995215379,-0.02907735321528425,0.008581619244281155,0.026659339927398676,-0.015088013411567477,0.004614329363347174,-0.11904761904761897,-0.0374331550802139,0.0311967492617
2016,8,-0.00476190476190483,0.010270685352274909,0.008508601664495201,0.013753953450652827,0.02127659574468085,0.0068819440134070455,0.04504504504504488,-0.002222222222222254,0.0132998963703
2016,9,0.0,-0.0342042755344418,-0.0068549131271586385,-0.02107098859254756,0.058333333333333334,0.004523213253708397,0.060344827586206955,0.015590200445434362,-0.00908903951873
2016,10,0.0023923444976076897,-0.013871126414166256,0.004858106135018185,0.0,0.011811023622047244,0.00506282505638146,0.1056910569105692,-0.043859649122807015,-0.0067989347519
2016,11,-0.002386634844868769,0.003591380686352753,-0.014583113177639226,0.015395678750040859,-0.023346303501945526,0.005632641846407418,0.2720588235294117,0.07568807339449535,0.010249438712
2016,12,0.0,0.008349900596421472,0.022064343163538874,-0.0033801184651043007,0.008764940239043825,0.0026183970856102005,0.12716763005780346,0.04690831556503205,0.0377107954067
2017,1,0.0023923444976076897,-0.030461356466876973,-0.004642866511030087,0.01329177299008366,0.026856240126382307,0.005041444305665975,-0.08717948717948715,0.003054989816700582,0.0126798647112
2017,2,0.002386634844868769,0.0012709710218607015,-0.015126759078690771,0.0013547759838064425,-0.06230769230769231,0.003246190809740106,-0.011235955056179785,-0.02233502538071069,0.0240842780412
2017,3,-0.00476190476190483,0.0063467885250063465,-0.009177994220271862,0.00038200744914525833,0.033634126333059886,0.005487905587003089,-0.03977272727272731,0.006230529595015665,0.015842517201
2017,4,0.0023923444976076897,-0.007265388496468214,0.0005671230657052581,0.0026889419252187747,-0.025396825396825397,0.0041662622355954915,-0.1715976331360947,0.0010319917440659888,-0.00317417181266
2017,5,0.0,-0.01758487497458833,0.01835357624831309,0.007997588029007125,-0.048859934853420196,0.0044389587407334995,-0.00714285714285715,0.0010309278350514879,0.0152741451734
2017,6,0.002386634844868769,0.010346611484738748,-0.009011396766498807,-0.0009287974434456811,0.0916095890410959,0.0025760985431719395,-0.17266187050359713,-0.02162718846549943,0.0161310920955
2017,7,0.0,-0.00030721966205837174,-0.01642150307568869,0.01251102987520484,-0.03529411764705882,0.0052940134085471295,0.017391304347826105,-0.016842105263157835,0.00826506395607
2017,8,0.0,-0.016594960049170254,0.024690015227322167,0.013601419278533412,0.03414634146341464,0.003657649849801407,-0.10256410256410248,0.03640256959314766,0.000864081056109
2017,9,-0.00476190476190483,0.083125,-0.0038212503980469166,0.02339863661487441,-0.036949685534591194,0.0031174305347198604,0.0,-0.01756198347107441,0.0149082375142
2017,10,0.004784688995215379,-0.06496441623389114,0.02123068726691529,0.008461353816610657,0.07428571428571429,0.003472500857182353,0.1523809523809523,0.058885383806519545,0.0257362072952
2017,11,-0.002380952380952415,-0.019028027770635125,0.010746798132352558,0.0005355548943766736,-0.009878419452887538,0.002064658713368771,-0.016528925619834725,-0.021847070506454843,0.0143169654307
2017,12,-0.002386634844868769,-0.0020445609436435122,-0.0045678598157371806,-0.00486201974545022,-0.0023023791250959325,0.0036564928139759013,-0.07563025210084022,-0.026395939086294357,0.0272727598186
